Date,Eggs,Immatures,Adults,Date.1,Eggs.1,Immatures.1,Adults.1,Date.2,Eggs.2,Immatures.2,Adults.2,Biocontrol
1998-01-01,100.0,0.0,0.0,1998-01-01,100.0,0.0,0.0,1998-01-01,100.0,0.0,0.0,25.989615837018093
1998-01-02,100.0,0.0,0.0,1998-01-02,100.0,0.0,0.0,1998-01-02,100.0,0.0,0.0,26.917702154416812
1998-01-03,100.0,0.0,0.0,1998-01-03,100.0,0.0,0.0,1998-01-03,100.0,0.0,0.0,27.726555040093338
1998-01-04,100.0,0.0,0.0,1998-01-04,100.0,0.0,0.0,1998-01-04,100.0,0.0,0.0,28.365883939231587
1998-01-05,100.0,0.0,0.0,1998-01-05,100.0,0.0,0.0,1998-01-05,100.0,0.0,0.0,28.795938477422347
1998-01-06,100.0,0.0,0.0,1998-01-06,100.0,0.0,0.0,1998-01-06,100.0,0.0,0.0,28.989979946416216
1998-01-07,100.0,0.0,0.0,1998-01-07,100.0,0.0,0.0,1998-01-07,100.0,0.0,0.0,28.93594378749575
1998-01-08,100.0,0.0,0.0,1998-01-08,100.0,0.0,0.0,1998-01-08,100.0,0.0,0.0,28.637189707302728
1998-01-09,100.0,0.0,0.0,1998-01-09,100.0,0.0,0.0,1998-01-09,100.0,0.0,0.0,28.112292787551684
1998-01-10,100.0,0.0,0.0,1998-01-10,100.0,0.0,0.0,1998-01-10,100.0,0.0,0.0,27.393888576415826
1998-01-11,100.0,0.0,0.0,1998-01-11,100.0,0.0,0.0,1998-01-11,100.0,0.0,0.0,26.526643968209328
1998-01-12,100.0,0.0,0.0,1998-01-12,100.0,0.0,0.0,1998-01-12,100.0,0.0,0.0,25.56448003223947
1998-01-13,100.0,0.0,0.0,1998-01-13,100.0,0.0,0.0,1998-01-13,100.0,0.0,0.0,24.567219461879567
1998-01-14,100.0,0.0,0.0,1998-01-14,100.0,0.0,0.0,1998-01-14,100.0,0.0,0.0,23.59686708924152
1998-01-15,100.0,0.0,0.0,1998-01-15,100.0,0.0,0.0,1998-01-15,100.0,0.0,0.0,22.713754725030626
1998-01-16,100.0,0.0,0.0,1998-01-16,100.0,0.0,0.0,1998-01-16,100.0,0.0,0.0,21.972790018768286
1998-01-17,100.0,0.0,0.0,1998-01-17,100.0,0.0,0.0,1998-01-17,100.0,0.0,0.0,21.420042567085666
1998-01-18,100.0,0.0,0.0,1998-01-18,100.0,0.0,0.0,1998-01-18,100.0,0.0,0.0,21.089879529339612
1998-01-19,100.0,0.0,0.0,1998-01-19,100.0,0.0,0.0,1998-01-19,100.0,0.0,0.0,21.002828844098488
1998-01-20,100.0,0.0,0.0,1998-01-20,100.0,0.0,0.0,1998-01-20,100.0,0.0,0.0,21.164302901347448
1998-01-21,100.0,0.0,0.0,1998-01-21,100.0,0.0,0.0,1998-01-21,100.0,0.0,0.0,21.564262026293633
1998-01-22,100.0,0.0,0.0,1998-01-22,100.0,0.0,0.0,1998-01-22,100.0,0.0,0.0,22.177838697718432
1998-01-23,100.0,0.0,0.0,1998-01-23,100.0,0.0,0.0,1998-01-23,100.0,0.0,0.0,22.966883690002966
1998-01-24,100.0,0.0,0.0,1998-01-24,100.0,0.0,0.0,1998-01-24,100.0,0.0,0.0,23.882338007204297
1998-01-25,100.0,0.0,0.0,1998-01-25,100.0,0.0,0.0,1998-01-25,100.0,0.0,0.0,24.867283133809774
1998-01-26,100.0,0.0,0.0,1998-01-26,100.0,0.0,0.0,1998-01-26,100.0,0.0,0.0,25.860479952351263
1998-01-27,100.0,0.0,0.0,1998-01-27,100.0,0.0,0.0,1998-01-27,100.0,0.0,0.0,26.80017629512247
1998-01-28,100.0,0.0,0.0,1998-01-28,100.0,0.0,0.0,1998-01-28,100.0,0.0,0.0,27.627946394875156
1998-01-29,100.0,0.0,0.0,1998-01-29,100.0,0.0,0.0,1998-01-29,100.0,0.0,0.0,28.29232351604602
1998-01-30,100.0,0.0,0.0,1998-01-30,100.0,0.0,0.0,1998-01-30,100.0,0.0,0.0,28.751999907098956
1998-01-31,100.0,0.0,0.0,1998-01-31,100.0,0.0,0.0,1998-01-31,100.0,0.0,0.0,28.978395116444705
1998-02-01,100.0,0.0,0.0,1998-02-01,100.0,0.0,0.0,1998-02-01,100.0,0.0,0.0,28.957432986493526
1998-02-02,100.0,0.0,0.0,1998-02-02,100.0,0.0,0.0,1998-02-02,100.0,0.0,0.0,28.69041684095736
1998-02-03,100.0,0.0,0.0,1998-02-03,100.0,0.0,0.0,1998-02-03,100.0,0.0,0.0,28.193948450493963
1998-02-04,100.0,0.0,0.0,1998-02-04,100.0,0.0,0.0,1998-02-04,100.0,0.0,0.0,27.49889581501677
1998-02-05,100.0,0.0,0.0,1998-02-05,100.0,0.0,0.0,1998-02-05,100.0,0.0,0.0,26.648473940967026
1998-02-06,100.0,0.0,0.0,1998-02-06,100.0,0.0,0.0,1998-02-06,100.0,0.0,0.0,25.695557941521734
1998-02-07,100.0,0.0,0.0,1998-02-07,100.0,0.0,0.0,1998-02-07,100.0,0.0,0.0,24.699395518152762
1998-02-08,100.0,0.0,0.0,1998-02-08,100.0,0.0,0.0,1998-02-08,100.0,0.0,0.0,23.721923225510906
1998-02-09,100.0,0.0,0.0,1998-02-09,100.0,0.0,0.0,1998-02-09,100.0,0.0,0.0,22.823915556442522
1998-02-10,100.0,0.0,0.0,1998-02-10,100.0,0.0,0.0,1998-02-10,100.0,0.0,0.0,22.06120627838082
1998-02-11,100.0,0.0,0.0,1998-02-11,100.0,0.0,0.0,1998-02-11,100.0,0.0,0.0,21.48121696011332
1998-02-12,100.0,0.0,0.0,1998-02-12,100.0,0.0,0.0,1998-02-12,100.0,0.0,0.0,21.120008528317285
1998-02-13,100.0,0.0,0.0,1998-02-13,100.0,0.0,0.0,1998-02-13,100.0,0.0,0.0,21.000039173797187
1998-02-14,100.0,0.0,0.0,1998-02-14,100.0,0.0,0.0,1998-02-14,100.0,0.0,0.0,21.128768009954953
1998-02-15,100.0,0.0,0.0,1998-02-15,100.0,0.0,0.0,1998-02-15,100.0,0.0,0.0,21.498191301246287
1998-02-16,100.0,0.0,0.0,1998-02-16,100.0,0.0,0.0,1998-02-16,100.0,0.0,0.0,22.08534009669132
1998-02-17,100.0,0.0,0.0,1998-02-17,100.0,0.0,0.0,1998-02-17,100.0,0.0,0.0,22.85370832799826
1998-02-18,100.0,0.0,0.0,1998-02-18,100.0,0.0,0.0,1998-02-18,100.0,0.0,0.0,23.755522580075493
1998-02-19,100.0,0.0,0.0,1998-02-19,100.0,0.0,0.0,1998-02-19,100.0,0.0,0.0,24.734712410595197
1998-02-20,100.0,0.0,0.0,1998-02-20,100.0,0.0,0.0,1998-02-20,100.0,0.0,0.0,25.730396538524538
1998-02-21,100.0,0.0,0.0,1998-02-21,100.0,0.0,0.0,1998-02-21,100.0,0.0,0.0,26.680668147306562
1998-02-22,100.0,0.0,0.0,1998-02-22,100.0,0.0,0.0,1998-02-22,100.0,0.0,0.0,27.526443950872956
1998-02-23,100.0,0.0,0.0,1998-02-23,100.0,0.0,0.0,1998-02-23,100.0,0.0,0.0,28.215137706206484
1998-02-24,100.0,0.0,0.0,1998-02-24,100.0,0.0,0.0,1998-02-24,100.0,0.0,0.0,28.70392977123451
1998-02-25,100.0,0.0,0.0,1998-02-25,100.0,0.0,0.0,1998-02-25,100.0,0.0,0.0,28.962429422779483
1998-02-26,100.0,0.0,0.0,1998-02-26,100.0,0.0,0.0,1998-02-26,100.0,0.0,0.0,28.97456440453105
1998-02-27,100.0,0.0,0.0,1998-02-27,100.0,0.0,0.0,1998-02-27,100.0,0.0,0.0,28.73958022209873
1998-02-28,100.0,0.0,0.0,1998-02-28,100.0,0.0,0.0,1998-02-28,100.0,0.0,0.0,28.272087053818776
1998-03-01,100.0,0.0,0.0,1998-03-01,100.0,0.0,0.0,1998-03-01,100.0,0.0,0.0,27.601151360628467
1998-03-02,100.0,0.0,0.0,1998-03-02,100.0,0.0,0.0,1998-03-02,100.0,0.0,0.0,26.76848867430616
1998-03-03,100.0,0.0,0.0,1998-03-03,100.0,0.0,0.0,1998-03-03,100.0,0.0,0.0,25.825869927751185
1998-03-04,100.0,0.0,0.0,1998-03-04,100.0,0.0,0.0,1998-03-04,100.0,0.0,0.0,24.83190258912464
1998-03-05,100.0,0.0,0.0,1998-03-05,100.0,0.0,0.0,1998-03-05,100.0,0.0,0.0,23.848386733339737
1998-03-06,100.0,0.0,0.0,1998-03-06,100.0,0.0,0.0,1998-03-06,100.0,0.0,0.0,22.936472612727563
1998-03-07,100.0,0.0,0.0,1998-03-07,100.0,0.0,0.0,1998-03-07,100.0,0.0,0.0,22.152858630523507
1998-03-08,100.0,0.0,0.0,1998-03-08,100.0,0.0,0.0,1998-03-08,100.0,0.0,0.0,21.54626610876838
1998-03-09,100.0,0.0,0.0,1998-03-09,100.0,0.0,0.0,1998-03-09,100.0,0.0,0.0,21.154410032481774
1998-03-10,100.0,0.0,0.0,1998-03-10,100.0,0.0,0.0,1998-03-10,100.0,0.0,0.0,21.00165411456313
1998-03-11,100.0,0.0,0.0,1998-03-11,100.0,0.0,0.0,1998-03-11,100.0,0.0,0.0,21.09749597812737
1998-03-12,100.0,0.0,0.0,1998-03-12,100.0,0.0,0.0,1998-03-12,100.0,0.0,0.0,21.435976640300588
1998-03-13,100.0,0.0,0.0,1998-03-13,100.0,0.0,0.0,1998-03-13,100.0,0.0,0.0,21.996051012913295
1998-03-14,100.0,0.0,0.0,1998-03-14,100.0,0.0,0.0,1998-03-14,100.0,0.0,0.0,22.74289638415258
1998-03-15,100.0,0.0,0.0,1998-03-15,100.0,0.0,0.0,1998-03-15,100.0,0.0,0.0,23.63007752612155
1998-03-16,100.0,0.0,0.0,1998-03-16,100.0,0.0,0.0,1998-03-16,100.0,0.0,0.0,24.60243381240461
1998-03-17,100.0,0.0,0.0,1998-03-17,100.0,0.0,0.0,1998-03-17,100.0,0.0,0.0,25.599508838651808
1998-03-18,100.0,0.0,0.0,1998-03-18,100.0,0.0,0.0,1998-03-18,100.0,0.0,0.0,26.559309308985515
1998-03-19,100.0,0.0,0.0,1998-03-19,100.0,0.0,0.0,1998-03-19,100.0,0.0,0.0,27.422159478878406
1998-03-20,100.0,0.0,0.0,1998-03-20,100.0,0.0,0.0,1998-03-20,100.0,0.0,0.0,28.13441150391342
1998-03-21,100.0,0.0,0.0,1998-03-21,100.0,0.0,0.0,1998-03-21,100.0,0.0,0.0,28.65178100291051
1998-03-22,100.0,0.0,0.0,1998-03-22,100.0,0.0,0.0,1998-03-22,100.0,0.0,0.0,28.94210044626048
1998-03-23,100.0,0.0,0.0,1998-03-23,100.0,0.0,0.0,1998-03-23,100.0,0.0,0.0,28.987319177115197
1998-03-24,100.0,0.0,0.0,1998-03-24,100.0,0.0,0.0,1998-03-24,100.0,0.0,0.0,28.784625713803482
1998-03-25,100.0,0.0,0.0,1998-03-25,100.0,0.0,0.0,1998-03-25,100.0,0.0,0.0,28.346622554144226
1998-03-26,100.0,0.0,0.0,1998-03-26,100.0,0.0,0.0,1998-03-26,100.0,0.0,0.0,27.700542613171205
1998-03-27,100.0,0.0,0.0,1998-03-27,100.0,0.0,0.0,1998-03-27,100.0,0.0,0.0,26.886556012376786
1998-03-28,100.0,0.0,0.0,1998-03-28,100.0,0.0,0.0,1998-03-28,100.0,0.0,0.0,25.95527249611833
1998-03-29,100.0,0.0,0.0,1998-03-29,100.0,0.0,0.0,1998-03-29,100.0,0.0,0.0,24.964594762838384
1998-03-30,100.0,0.0,0.0,1998-03-30,100.0,0.0,0.0,1998-03-30,100.0,0.0,0.0,23.97611835572267
1998-03-31,100.0,0.0,0.0,1998-03-31,100.0,0.0,0.0,1998-03-31,100.0,0.0,0.0,23.051301950157963
1998-04-01,100.0,0.0,0.0,1998-04-01,100.0,0.0,0.0,1998-04-01,100.0,0.0,0.0,22.247646150966812
1998-04-02,100.0,0.0,0.0,1998-04-02,100.0,0.0,0.0,1998-04-02,100.0,0.0,0.0,21.61511838329932
1998-04-03,100.0,0.0,0.0,1998-04-03,100.0,0.0,0.0,1998-04-03,100.0,0.0,0.0,21.193046160150587
1998-04-04,100.0,0.0,0.0,1998-04-04,100.0,0.0,0.0,1998-04-04,100.0,0.0,0.0,21.007671888082413
1998-04-05,100.0,0.0,0.0,1998-04-05,100.0,0.0,0.0,1998-04-05,100.0,0.0,0.0,21.070521241486308
1998-04-06,100.0,0.0,0.0,1998-04-06,100.0,0.0,0.0,1998-04-06,100.0,0.0,0.0,21.377686551973504
1998-04-07,100.0,0.0,0.0,1998-04-07,100.0,0.0,0.0,1998-04-07,100.0,0.0,0.0,21.91006976826892
1998-04-08,100.0,0.0,0.0,1998-04-08,100.0,0.0,0.0,1998-04-08,100.0,0.0,0.0,22.6345698805395
1998-04-09,100.0,0.0,0.0,1998-04-09,100.0,0.0,0.0,1998-04-09,100.0,0.0,0.0,23.50614098086354
1998-04-10,100.0,0.0,0.0,1998-04-10,100.0,0.0,0.0,1998-04-10,100.0,0.0,0.0,24.470592999608908
1998-04-11,100.0,0.0,0.0,1998-04-11,100.0,0.0,0.0,1998-04-11,100.0,0.0,0.0,25.467960981497455
1998-04-12,100.0,0.0,0.0,1998-04-12,100.0,0.0,0.0,1998-04-12,100.0,0.0,0.0,26.436233416088672
1998-04-13,100.0,0.0,0.0,1998-04-13,100.0,0.0,0.0,1998-04-13,100.0,0.0,0.0,27.315207813151
1998-04-14,100.0,0.0,0.0,1998-04-14,100.0,0.0,0.0,1998-04-14,100.0,0.0,0.0,28.05023380191841
1998-04-15,100.0,0.0,0.0,1998-04-15,100.0,0.0,0.0,1998-04-15,100.0,0.0,0.0,28.59561102644987
1998-04-16,100.0,0.0,0.0,1998-04-16,100.0,0.0,0.0,1998-04-16,100.0,0.0,0.0,28.917430572415668
1998-04-17,100.0,0.0,0.0,1998-04-17,100.0,0.0,0.0,1998-04-17,100.0,0.0,0.0,28.995683259155296
1998-04-18,100.0,0.0,0.0,1998-04-18,100.0,0.0,0.0,1998-04-18,100.0,0.0,0.0,28.825503713618012
1998-04-19,100.0,0.0,0.0,1998-04-19,100.0,0.0,0.0,1998-04-19,100.0,0.0,0.0,28.417472875694088
1998-04-20,100.0,0.0,0.0,1998-04-20,100.0,0.0,0.0,1998-04-20,100.0,0.0,0.0,27.79696012662039
1998-04-21,100.0,0.0,0.0,1998-04-21,100.0,0.0,0.0,1998-04-21,100.0,0.0,0.0,27.00254594372966
1998-04-22,100.0,0.0,0.0,1998-04-22,100.0,0.0,0.0,1998-04-22,100.0,0.0,0.0,26.083623153231475
1998-04-23,100.0,0.0,0.0,1998-04-23,100.0,0.0,0.0,1998-04-23,100.0,0.0,0.0,25.09732592350881
1998-04-24,100.0,0.0,0.0,1998-04-24,100.0,0.0,0.0,1998-04-24,100.0,0.0,0.0,24.104977439252814
1998-04-25,100.0,0.0,0.0,1998-04-25,100.0,0.0,0.0,1998-04-25,100.0,0.0,0.0,23.168277122852754
1998-04-26,100.0,0.0,0.0,1998-04-26,100.0,0.0,0.0,1998-04-26,100.0,0.0,0.0,22.34546446314813
1998-04-27,100.0,0.0,0.0,1998-04-27,100.0,0.0,0.0,1998-04-27,100.0,0.0,0.0,21.687697966091022
1998-04-28,100.0,0.0,0.0,1998-04-28,100.0,0.0,0.0,1998-04-28,100.0,0.0,0.0,21.235874366628185
1998-04-29,100.0,0.0,0.0,1998-04-29,100.0,0.0,0.0,1998-04-29,100.0,0.0,0.0,21.018085867802178
1998-04-30,100.0,0.0,0.0,1998-04-30,100.0,0.0,0.0,1998-04-30,100.0,0.0,0.0,21.04787350362855
1998-05-01,100.0,0.0,0.0,1998-05-01,100.0,0.0,0.0,1998-05-01,100.0,0.0,0.0,21.323385223185692
1998-05-02,100.0,0.0,0.0,1998-05-02,100.0,0.0,0.0,1998-05-02,100.0,0.0,0.0,21.82749104217086
1998-05-03,100.0,0.0,0.0,1998-05-03,100.0,0.0,0.0,1998-05-03,100.0,0.0,0.0,22.528848102356417
1998-05-04,100.0,0.0,0.0,1998-05-04,100.0,0.0,0.0,1998-05-04,100.0,0.0,0.0,23.38384941870774
1998-05-05,100.0,0.0,0.0,1998-05-05,100.0,0.0,0.0,1998-05-05,100.0,0.0,0.0,24.339335150505683
1998-05-06,100.0,0.0,0.0,1998-05-06,100.0,0.0,0.0,1998-05-06,100.0,0.0,0.0,25.335897822766988
1998-05-07,100.0,0.0,0.0,1998-05-07,100.0,0.0,0.0,1998-05-07,100.0,0.0,0.0,26.311575995303304
1998-05-08,100.0,0.0,0.0,1998-05-08,100.0,0.0,0.0,1998-05-08,100.0,0.0,0.0,27.205706724966763
1998-05-09,100.0,0.0,0.0,1998-05-09,100.0,0.0,0.0,1998-05-09,100.0,0.0,0.0,27.962697293638698
1998-05-10,100.0,0.0,0.0,1998-05-10,100.0,0.0,0.0,1998-05-10,100.0,0.0,0.0,28.53548169418332
1998-05-11,100.0,0.0,0.0,1998-05-11,100.0,0.0,0.0,1998-05-11,100.0,0.0,0.0,28.888446966810935
1998-05-12,100.0,0.0,0.0,1998-05-12,100.0,0.0,0.0,1998-05-12,100.0,0.0,0.0,28.99964744042907
1998-05-13,100.0,1.15815e-12,0.0,1998-05-13,100.0,0.0,0.0,1998-05-13,100.0,0.0,0.0,28.862169208178884
1998-05-14,100.0,6.74684e-11,0.0,1998-05-14,100.0,0.0,0.0,1998-05-14,100.0,0.0,0.0,28.484560000676705
1998-05-15,100.0,4.37361e-09,0.0,1998-05-15,100.0,0.0,0.0,1998-05-15,100.0,0.0,0.0,27.89029772952454
1998-05-16,100.0,9.61422e-08,0.0,1998-05-16,100.0,0.0,0.0,1998-05-16,100.0,0.0,0.0,27.116330744480095
1998-05-17,100.0,1.2592e-06,0.0,1998-05-17,100.0,0.0,0.0,1998-05-17,100.0,0.0,0.0,26.210780564025264
1998-05-18,100.0,1.90037e-05,0.0,1998-05-18,100.0,0.0,0.0,1998-05-18,100.0,0.0,0.0,25.2299499124197
1998-05-19,99.9998,0.000184679,0.0,1998-05-19,100.0,0.0,0.0,1998-05-19,100.0,0.0,0.0,24.23482208900418
1998-05-20,99.9992,0.000820202,0.0,1998-05-20,100.0,0.0,0.0,1998-05-20,100.0,0.0,0.0,23.287269322015398
1998-05-21,99.9982,0.00182466,0.0,1998-05-21,100.0,0.0,0.0,1998-05-21,100.0,4.13464e-11,0.0,22.446205853107465
1998-05-22,99.9979,0.00207264,0.0,1998-05-22,100.0,0.0,0.0,1998-05-22,100.0,3.41956e-09,0.0,21.763924935152374
1998-05-23,99.9963,0.00365802,0.0,1998-05-23,100.0,0.0,0.0,1998-05-23,100.0,1.51068e-07,0.0,21.282847491054643
1998-05-24,99.9956,0.00441882,0.0,1998-05-24,100.0,0.0,0.0,1998-05-24,100.0,2.82169e-06,0.0,21.03288458622754
1998-05-25,99.9938,0.00622015,0.0,1998-05-25,100.0,0.0,0.0,1998-05-25,100.0,3.20453e-05,0.0,21.029577703417548
1998-05-26,99.9868,0.0132179,0.0,1998-05-26,100.0,3.52189e-12,0.0,1998-05-26,99.9998,0.000231149,0.0,21.27313244858118
1998-05-27,99.9667,0.033256,0.0,1998-05-27,100.0,1.23567e-11,0.0,1998-05-27,99.9993,0.000712857,0.0,21.748405767302387
1998-05-28,99.8976,0.10239,0.0,1998-05-28,100.0,4.40789e-11,0.0,1998-05-28,99.9981,0.00186087,0.0,22.425847466572
1998-05-29,99.7183,0.281689,0.0,1998-05-29,100.0,6.55536e-10,0.0,1998-05-29,99.9949,0.00513108,0.0,23.26333750266499
